Host species,Common Name,Virus family,Virus genus,Virus name,Baltimore classification,Category,NucAcid,Spherical,Filamentous,Pleomorphic,Bullet-form,Lipid Envelope,Fecal.Oral,Fecal.Oral.Reference,Arbovirus,Arbovirus.Reference,Inhalation.Aerosols,Inhalation.Aerosols.Reference,Inhalation.Dust,Inhalation.Dust.Reference,Sexual,Sexual.Reference,Eating,Eating.Reference,Oral.Bloodstream,Oral.Bloodstream.Reference,Breastfeeding,Breastfeeding.Reference,Congenital/vertical,Congenital/vertical.Reference,Germ.line,Germ.line.Reference,Blood.Products,Blood.Products.Reference,Contact.Skin.or.Eye,Contact.Skin.or.Eye.Reference
Felis catus,Cat,Poxviridae,Orthopoxvirus,Cowpox,I,,DNA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID:23813814,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,"PMID: 17359444, PMID: 12963921"
Felis catus,Cat,Astroviridae,Mamastrovirus,Feline astrovirus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID:24793097,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Felis catus,Cat,Caliciviridae,Vesivirus,Feline calicivirus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 15123152,FALSE,PubMedNeg,TRUE,"PMID: 15123152, 17296159",FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 17296159,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PMID: 17296159,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 17296159
Felis catus,Cat,Coronaviridae,Alphacoronavirus,Feline enteric coronavirus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"PMID: 18538604, PMID: 15123152",FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Felis catus,Cat,Retroviridae,Felispumavirus,Feline foamy virus,VI,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 29197389,TRUE,PMID: 29197389,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 29197389
Felis catus,Cat,Herpesviridae,Varicellovirus,Feline Herpes virus 1,I,,DNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID:25010275,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Felis catus,Cat,Retroviridae,Lentivirus,Feline immunodeficiency virus,VI,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 10213322,FALSE,PubMedNeg,TRUE,PMID: 10213322,TRUE,PMID: 10213322,TRUE,PMID: 10213322,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Felis catus,Cat,Coronaviridae,Alphacoronavirus,Feline infectious peritonitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,PMID:18538604,FALSE,PubMedNeg,TRUE,PMID: 25265870,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Felis catus,Cat,Retroviridae,Gammaretrovirus,Feline leukemia virus,VI,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 14557874,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 19481036,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PMID: 26689419,TRUE,PMID: 19481036
Felis catus,Cat,Parvoviridae,Protoparvovirus,Feline panleukopenia virus,II,,DNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 19481033,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 19481033,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 19481033
Felis catus,Cat,Papillomaviridae,Lambdapapillomavirus,Feline papillomavirus,I,,DNA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID:23813815,TRUE,PMID: 25541379
Felis catus,Cat,Orthomyxoviridae,Alphainfluenzavirus,Influenza A virus,V,,RNA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 29260686,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 19481042,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Felis catus,Cat,Herpesviridae,Varicellovirus,Pseudorabies virus/Suid Herpesvirus 1,I,,DNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 2186503,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 2186503,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 2186503
Felis catus,Cat,Rhabdoviridae,Lyssavirus,Rabies virus,V,,RNA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 11242755,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Picornaviridae,Tremovirus,Avian encephalomyelitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"Studies on avian encephalomyelitis. IV Epizootiology BW Calnek, PJ Taylor, M Sevoian - Avian Diseases, 1960",FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 26493005,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Coronaviridae,Gammacoronavirus,Avian infectious bronchitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,PMID: 10935276,FALSE,PubMedNeg,TRUE,PMID: 10935276,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 10935276,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Retroviridae,Alpharetrovirus,Avian leukosis virus,VI,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 28662658,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 28662658,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID:191622
Gallus gallus,Chicken,Astroviridae,Avastrovirus,"Avian nephritis virus 1,2",IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,https://www.merckvetmanual.com/poultry/avian-nephritis-viral-infections/overview-of-avian-nephritis-viral-infections,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,https://www.merckvetmanual.com/poultry/avian-nephritis-viral-infections/overview-of-avian-nephritis-viral-infections,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Reoviridae,Orthoreovirus,Avian orthoreovirus,III,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Orthomyxoviridae,Thogotovirus,Batken,V,,RNA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 4150914,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Anelloviridae,Gyrovirus,Chicken anemia virus,I,,DNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 18177972,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 18177972,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 18177972
Gallus gallus,Chicken,Togaviridae,Alphavirus,Eastern equine encephalitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 7707062,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Poxviridae,Avipoxvirus,Fowlpox,I,,DNA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,PubMedNeg,TRUE,"PMID: 230416, Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",FALSE,PubMedNeg
Gallus gallus,Chicken,Birnaviridae,Avibirnavirus,Infectious bursal disease virus,III,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 25892716,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Orthomyxoviridae,Alphainfluenzavirus,Influenza A virus,V,,RNA,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,"PMID: 9878612, PMID: 19747706",FALSE,PubMedNeg,TRUE,PMID: 19747706,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 19747706
Gallus gallus,Chicken,Herpesviridae,Mardivirus,Marek's disease virus,I,,DNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 17479368,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Paramyxoviridae,Avulavirus,Newcastle Disease virus,V,,RNA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,"PMID: 25568709, PMID: 25105514"
Gallus gallus,Chicken,Hepeviridae,Orthohepevirus,Orthohepevirus B,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 28882185,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Flaviviridae,Flavivirus,St. Louis encephalitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 23474474,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Togaviridae,Alphavirus,Venezuelan equine encephalitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 12804375,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Gallus gallus,Chicken,Togaviridae,Alphavirus,Western equine encephalitis virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 7616515,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Peribunyaviridae,Orthobunyavirus,Akabane orthobunyavirus,V,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 25597441,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Herpesviridae,Macavirus,Alcelaphine herpesvirus 1,I,,DNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 16621344,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Reoviridae,Orbivirus,Bluetongue virus,III,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PubMedNeg,TRUE,PMID: 25597441,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 24645633,FALSE,PubMedNeg,TRUE,PMID: 26853457 ,TRUE,PMID: 24645633
Bos taurus,Cow,Astroviridae,Mamastrovirus,Bovine astrovirus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Caliciviridae,Vesivirus,Bovine calicivirus ,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 12239283,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Picornaviridae,Enterovirus,Bovine enteroviruses,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 12089028,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Rhabdoviridae,Ephemerovirus,Bovine ephemeral fever virus,V,,RNA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,TRUE,PMID: 12442580,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Herpesviridae,Varicellovirus,Bovine herpesvirus 1,I,,DNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 10925036,FALSE,PubMedNeg,TRUE,PMID: 7610554,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 10789518,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Herpesviridae,Simplexvirus,Bovine herpesvirus 2,I,,DNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 6282532,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 6282532,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Retroviridae,Lentivirus,Bovine immunodeficiency virus,VI,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PMID: 10232381
Bos taurus,Cow,Retroviridae,Deltaretrovirus,Bovine leukemia virus,VI,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 6790919,FALSE,PubMedNeg,TRUE,PMID: 30940091,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2"
Bos taurus,Cow,Pneumoviridae,Orthopneumovirus,Bovine orthopneumovirus,V,,RNA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 10227122 ,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Poxviridae,Parapoxvirus,Bovine papular stomatitis virus,I,,DNA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2"
Bos taurus,Cow,Paramyxoviridae,Respirovirus,Bovine parainfluenza virus,V,,RNA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2"
Bos taurus,Cow,Parvoviridae,Bocaparvovirus,Bovine parvovirus,II,,DNA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PMID: 4608633,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 6790919 ,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Picornaviridae,Aphthovirus,Bovine rhinovirus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 25789939,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg
Bos taurus,Cow,Flaviviridae,Pestivirus,Bovine viral diarrhea virus,IV,,RNA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 24656648,FALSE,PubMedNeg,FALSE,PubMedNeg,FALSE,PubMedNeg,TRUE,PMID: 12661878,FALSE,PubMedNeg,TRUE,PMID: 8393223,TRUE,PMID: 8393223
