Host species,Common Name,Virus family,Virus genus,Virus name,Baltimore classification,Category,NucAcid,Spherical,Filamentous,Pleomorphic,Bullet-form,Lipid Envelope,Fecal.Oral,Fecal.Oral.Reference,Arbovirus,Arbovirus.Reference,Inhalation.Aerosols,Inhalation.Aerosols.Reference,Inhalation.Dust,Inhalation.Dust.Reference,Sexual,Sexual.Reference,Eating,Eating.Reference,Oral.Bloodstream,Oral.Bloodstream.Reference,Breastfeeding,Breastfeeding.Reference,Congenital/vertical,Congenital/vertical.Reference,Germ.line,Germ.line.Reference,Blood.Products,Blood.Products.Reference,Contact.Skin.or.Eye,Contact.Skin.or.Eye.Reference
Felis catus,Cat,Astroviridae,Mamastrovirus,Feline astrovirus,IV,,RNA,1,0,0,0,0,1,PMID:24793097,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Felis catus,Cat,Caliciviridae,Vesivirus,Feline calicivirus,IV,,RNA,1,0,0,0,0,1,PMID: 15123152,0,PubMedNeg,1,"PMID: 15123152, 17296159",0,PubMedNeg,0,PubMedNeg,1,PMID: 17296159,0,PubMedNeg,0,PubMedNeg,0,PMID: 17296159,0,PubMedNeg,0,PubMedNeg,1,PMID: 17296159
Felis catus,Cat,Coronaviridae,Alphacoronavirus,Feline enteric coronavirus,IV,,RNA,1,0,0,0,1,1,"PMID: 18538604, PMID: 15123152",0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Felis catus,Cat,Coronaviridae,Alphacoronavirus,Feline infectious peritonitis virus,IV,,RNA,1,0,0,0,1,1,PMID:18538604,0,PubMedNeg,1,PMID: 25265870,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Felis catus,Cat,Herpesviridae,Varicellovirus,Feline Herpes virus 1,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID:25010275,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Felis catus,Cat,Herpesviridae,Varicellovirus,Pseudorabies virus/Suid Herpesvirus 1,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 2186503,0,PubMedNeg,0,PubMedNeg,1,PMID: 2186503,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 2186503
Felis catus,Cat,Orthomyxoviridae,Alphainfluenzavirus,Influenza A virus,V,,RNA,0,0,0,1,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 29260686,0,PubMedNeg,0,PubMedNeg,1,PMID: 19481042,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Felis catus,Cat,Papillomaviridae,Lambdapapillomavirus,Feline papillomavirus,I,,DNA,1,0,0,0,0,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID:23813815,1,PMID: 25541379
Felis catus,Cat,Parvoviridae,Protoparvovirus,Feline panleukopenia virus,II,,DNA,1,0,0,0,0,1,PMID: 19481033,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 19481033,0,PubMedNeg,0,PubMedNeg,1,PMID: 19481033
Felis catus,Cat,Poxviridae,Orthopoxvirus,Cowpox,I,,DNA,0,0,0,1,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID:23813814,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,"PMID: 17359444, PMID: 12963921"
Felis catus,Cat,Retroviridae,Lentivirus,Feline immunodeficiency virus,VI,,RNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 10213322,0,PubMedNeg,1,PMID: 10213322,1,PMID: 10213322,1,PMID: 10213322,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Felis catus,Cat,Retroviridae,Gammaretrovirus,Feline leukemia virus,VI,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 14557874,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 19481036,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PMID: 26689419,1,PMID: 19481036
Felis catus,Cat,Retroviridae,Felispumavirus,Feline foamy virus,VI,,RNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 29197389,1,PMID: 29197389,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 29197389
Felis catus,Cat,Rhabdoviridae,Lyssavirus,Rabies virus,V,,RNA,0,1,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 11242755,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Anelloviridae,Gyrovirus,Chicken anemia virus,I,,DNA,1,0,0,0,0,1,PMID: 18177972,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 18177972,0,PubMedNeg,0,PubMedNeg,1,PMID: 18177972
Gallus gallus,Chicken,Astroviridae,Avastrovirus,"Avian nephritis virus 1,2",IV,,RNA,1,0,0,0,0,1,https://www.merckvetmanual.com/poultry/avian-nephritis-viral-infections/overview-of-avian-nephritis-viral-infections,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,https://www.merckvetmanual.com/poultry/avian-nephritis-viral-infections/overview-of-avian-nephritis-viral-infections,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Birnaviridae,Avibirnavirus,Infectious bursal disease virus,III,,RNA,1,0,0,0,0,1,PMID: 25892716,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Coronaviridae,Gammacoronavirus,Avian infectious bronchitis virus,IV,,RNA,1,0,0,0,1,1,PMID: 10935276,0,PubMedNeg,1,PMID: 10935276,0,PubMedNeg,0,PubMedNeg,1,PMID: 10935276,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Flaviviridae,Flavivirus,St Louis encephalitis virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 23474474,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Hepeviridae,Orthohepevirus,Orthohepevirus B,IV,,RNA,1,0,0,0,0,1,PMID: 28882185,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Herpesviridae,Mardivirus,Marek's disease virus,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 17479368,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Orthomyxoviridae,Alphainfluenzavirus,Influenza A virus,V,,RNA,0,0,0,1,1,1,"PMID: 9878612, PMID: 19747706",0,PubMedNeg,1,PMID: 19747706,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 19747706
Gallus gallus,Chicken,Orthomyxoviridae,Thogotovirus,Batken,V,,RNA,0,0,0,1,1,0,PubMedNeg,1,PMID: 4150914,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Paramyxoviridae,Avulavirus,Newcastle Disease virus,V,,RNA,1,0,1,1,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,"PMID: 25568709, PMID: 25105514"
Gallus gallus,Chicken,Picornaviridae,Tremovirus,Avian encephalomyelitis virus,IV,,RNA,1,0,0,0,0,1,"Studies on avian encephalomyelitis. IV Epizootiology BW Calnek, PJ Taylor, M Sevoian - Avian Diseases, 1960",0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 26493005,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Poxviridae,Avipoxvirus,Fowlpox,I,,DNA,0,0,0,1,1,0,PubMedNeg,1,"PMID: 230416, Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",0,PubMedNeg
Gallus gallus,Chicken,Reoviridae,Orthoreovirus,Avian orthoreovirus,III,,RNA,1,0,0,0,0,1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Retroviridae,Alpharetrovirus,Avian leukosis virus,VI,,RNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 28662658,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 28662658,0,PubMedNeg,0,PubMedNeg,1,PMID:191622
Gallus gallus,Chicken,Togaviridae,Alphavirus,Eastern equine encephalitis virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 7707062,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Togaviridae,Alphavirus,Venezuelan equine encephalitis virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 12804375,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Gallus gallus,Chicken,Togaviridae,Alphavirus,Western equine encephalitis virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 7616515,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Astroviridae,Mamastrovirus,Bovine astrovirus,IV,,RNA,1,0,0,0,0,1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Caliciviridae,Vesivirus,Bovine calicivirus ,IV,,RNA,1,0,0,0,0,1,PMID: 12239283,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Flaviviridae,Flavivirus,Louping ill virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 24552787 ,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Flaviviridae,Flavivirus,Murray valley encephalitis virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 6131919,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Flaviviridae,Flavivirus,Wesselsbron virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 1964039,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Flaviviridae,Pestivirus,Bovine viral diarrhea virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 24656648,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 12661878,0,PubMedNeg,1,PMID: 8393223,1,PMID: 8393223
Bos taurus,Cow,Flaviviridae,Flavivirus,Tickborne encephalitis virus,IV,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 209613,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Hepeviridae,Orthohepevirus,Orthohepevirus A,IV,,RNA,1,0,0,0,0,1,PMID: 21316404,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Herpesviridae,Macavirus,Alcelaphine herpesvirus 1,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 16621344,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Herpesviridae,Varicellovirus,Bovine herpesvirus 1,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 10925036,0,PubMedNeg,1,PMID: 7610554,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 10789518,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Herpesviridae,Simplexvirus,Bovine herpesvirus 2,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 6282532,0,PubMedNeg,0,PubMedNeg,1,PMID: 6282532,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Herpesviridae,Varicellovirus,Pseudorabies virus/Suid herpesvirus 1,I,,DNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 6283959,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Nairoviridae,Orthonairovirus,Crimean-Congo hemorrhagic fever orthonairovirus,V,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 9379454,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Orthomyxoviridae,Thogotovirus,Thogotovirus,V,,RNA,0,0,0,1,1,0,PubMedNeg,1,https://emedicine.medscape.com/article/2500028-overview,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID:27030270
Bos taurus,Cow,Papillomaviridae,Xipapillomavirus,Xipapillomavirus 1,I,,DNA,1,0,0,0,0,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 7773594
Bos taurus,Cow,Paramyxoviridae,Morbillivirus,Rinderpest morbillivirus,V,,RNA,1,0,1,1,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 9668477,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 9668477
Bos taurus,Cow,Paramyxoviridae,Respirovirus,Bovine parainfluenza virus,V,,RNA,1,0,1,1,1,0,PubMedNeg,0,PubMedNeg,1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2",0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2"
Bos taurus,Cow,Pneumoviridae,Orthopneumovirus,Bovine orthopneumovirus,V,,RNA,1,0,1,1,1,0,PubMedNeg,0,PubMedNeg,1,PMID: 10227122 ,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Parvoviridae,Bocaparvovirus,Bovine parvovirus,II,,DNA,1,0,0,0,0,1,PMID: 4608633,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 6790919 ,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Peribunyaviridae,Orthobunyavirus,Cache Valley virus,V,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 29128744,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 29128744,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Peribunyaviridae,Orthobunyavirus,Akabane orthobunyavirus,V,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 25597441,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Phenuiviridae,Phlebovirus,Rift Valley fever phlebovirus,V,,RNA,1,0,0,0,1,0,PubMedNeg,1,PMID: 26982443,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Picornaviridae,Enterovirus,Bovine enteroviruses,IV,,RNA,1,0,0,0,0,1,PMID: 12089028,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Picornaviridae,Aphthovirus,Bovine rhinoviruses,IV,,RNA,1,0,0,0,0,0,PubMedNeg,0,PubMedNeg,1,PMID: 25789939,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Picornaviridae,Aphthovirus,Foot and mouth disease virus,IV,,RNA,1,0,0,0,0,0,PubMedNeg,0,PubMedNeg,1,PMID: 29245054,0,PubMedNeg,0,PubMedNeg,1,PMID: 29245054,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 29245054
Bos taurus,Cow,Poxviridae,Parapoxvirus,Bovine papular stomatitis virus,I,,DNA,0,0,0,1,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,"Fenner, Frank J.; Gibbs, E. Paul J.; Murphy, Frederick A.; Rott, Rudolph; Studdert, Michael J.; White, David O. (1993). Veterinary Virology (2nd ed.). Academic Press, Inc. ISBN 978-0-12-253056-2"
Bos taurus,Cow,Poxviridae,Capripoxvirus,Lumpy skin disease virus,I,,DNA,0,0,0,1,1,0,PubMedNeg,1,PMID: 21114790,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Poxviridae,Parapoxvirus,Parapoxvirus,I,,DNA,0,0,0,1,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,https://viralzone.expasy.org/150?outline=all_by_species
Bos taurus,Cow,Poxviridae,Parapoxvirus,Pseudocowpox,I,,DNA,0,0,0,1,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,https://viralzone.expasy.org/150?outline=all_by_species
Bos taurus,Cow,Reoviridae,Orbivirus,Bluetongue virus,III,,RNA,1,0,0,0,0,0,PubMedNeg,1,PMID: 25597441,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,1,PMID: 24645633,0,PubMedNeg,1,PMID: 26853457 ,1,PMID: 24645633
Bos taurus,Cow,Reoviridae,Orbivirus,Epizootic hemorrhagic disease viruses,III,,RNA,1,0,0,0,0,0,PubMedNeg,1,PMID: 26459518,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg
Bos taurus,Cow,Retroviridae,Lentivirus,Bovine immunodeficiency virus,VI,,RNA,1,0,0,0,1,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PubMedNeg,0,PMID: 10232381
